child_config,relation,parent_checkpoint,original_value,parent_sha256,source,source_sha256
work_dirs/polish_abcd_smoke_20260915/run1/A/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/polish_abcd_smoke_20260915/run1/A/config.json,7417915e223ed9ad92d64904863aa03e72d358942842535271ec85e1b81f78d1
work_dirs/polish_abcd_smoke_20260915/run1/A/config.json,checkpoint,work_dirs/controlled_degree2_tail_ms1mv3_20260907/progressive/student_final.pt,work_dirs/controlled_degree2_tail_ms1mv3_20260907/progressive/student_final.pt,unknown,work_dirs/polish_abcd_smoke_20260915/run1/A/config.json,7417915e223ed9ad92d64904863aa03e72d358942842535271ec85e1b81f78d1
work_dirs/polish_abcd_smoke_20260915/run1/B/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/polish_abcd_smoke_20260915/run1/B/config.json,45ad6cad9f5b46f1e5b2148a5581dee79f5d750ffe87c2089181ea5c852c2c5a
work_dirs/polish_abcd_smoke_20260915/run1/B/config.json,checkpoint,work_dirs/controlled_degree2_tail_ms1mv3_20260907/progressive/student_final.pt,work_dirs/controlled_degree2_tail_ms1mv3_20260907/progressive/student_final.pt,unknown,work_dirs/polish_abcd_smoke_20260915/run1/B/config.json,45ad6cad9f5b46f1e5b2148a5581dee79f5d750ffe87c2089181ea5c852c2c5a
work_dirs/polish_abcd_smoke_20260915/run1/C/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/polish_abcd_smoke_20260915/run1/C/config.json,a9708b61c4c7a607a3109b6c7afd87602af3ac7878b533e4dd3467018c3fc7a7
work_dirs/polish_abcd_smoke_20260915/run1/C/config.json,checkpoint,work_dirs/controlled_degree2_tail_ms1mv3_20260907/progressive/student_final.pt,work_dirs/controlled_degree2_tail_ms1mv3_20260907/progressive/student_final.pt,unknown,work_dirs/polish_abcd_smoke_20260915/run1/C/config.json,a9708b61c4c7a607a3109b6c7afd87602af3ac7878b533e4dd3467018c3fc7a7
work_dirs/polish_abcd_smoke_20260915/run1/D/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/polish_abcd_smoke_20260915/run1/D/config.json,5b049d990e2b9c228137fa467cfaeb25560c9cab46df35763733ae815700e6d4
work_dirs/polish_abcd_smoke_20260915/run1/D/config.json,checkpoint,work_dirs/controlled_degree2_tail_ms1mv3_20260907/progressive/student_final.pt,work_dirs/controlled_degree2_tail_ms1mv3_20260907/progressive/student_final.pt,unknown,work_dirs/polish_abcd_smoke_20260915/run1/D/config.json,5b049d990e2b9c228137fa467cfaeb25560c9cab46df35763733ae815700e6d4
work_dirs/polish_abcd_smoke_20260915/run2/A/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/polish_abcd_smoke_20260915/run2/A/config.json,f332b78f13c2fe53c8d5e8305a8e60254a937419f1ec69f0f473b62ce5210baa
work_dirs/polish_abcd_smoke_20260915/run2/A/config.json,checkpoint,work_dirs/controlled_degree2_tail_ms1mv3_20260907/progressive/student_final.pt,work_dirs/controlled_degree2_tail_ms1mv3_20260907/progressive/student_final.pt,unknown,work_dirs/polish_abcd_smoke_20260915/run2/A/config.json,f332b78f13c2fe53c8d5e8305a8e60254a937419f1ec69f0f473b62ce5210baa
work_dirs/polish_abcd_smoke_20260915/run2/B/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/polish_abcd_smoke_20260915/run2/B/config.json,7bf839575a882e60e78ecf3ac7a8deb60c4f7cc4fbbc9c30df9d187e53a27ee9
work_dirs/polish_abcd_smoke_20260915/run2/B/config.json,checkpoint,work_dirs/controlled_degree2_tail_ms1mv3_20260907/progressive/student_final.pt,work_dirs/controlled_degree2_tail_ms1mv3_20260907/progressive/student_final.pt,unknown,work_dirs/polish_abcd_smoke_20260915/run2/B/config.json,7bf839575a882e60e78ecf3ac7a8deb60c4f7cc4fbbc9c30df9d187e53a27ee9
work_dirs/polish_abcd_smoke_20260915/run2/C/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/polish_abcd_smoke_20260915/run2/C/config.json,538ff23cef9f441dcfdb625e728f1cbe1849b82a5dea38a6ffe6f8c639987552
work_dirs/polish_abcd_smoke_20260915/run2/C/config.json,checkpoint,work_dirs/controlled_degree2_tail_ms1mv3_20260907/progressive/student_final.pt,work_dirs/controlled_degree2_tail_ms1mv3_20260907/progressive/student_final.pt,unknown,work_dirs/polish_abcd_smoke_20260915/run2/C/config.json,538ff23cef9f441dcfdb625e728f1cbe1849b82a5dea38a6ffe6f8c639987552
work_dirs/polish_abcd_smoke_20260915/run2/D/config.json,teacher,work_dirs/ms1mv3_r50/model.pt,work_dirs/ms1mv3_r50/model.pt,unknown,work_dirs/polish_abcd_smoke_20260915/run2/D/config.json,8c6ae31918c7606a546a3d6592e7874864addda3a0119a98a09c0c7b693ae538
work_dirs/polish_abcd_smoke_20260915/run2/D/config.json,checkpoint,work_dirs/controlled_degree2_tail_ms1mv3_20260907/progressive/student_final.pt,work_dirs/controlled_degree2_tail_ms1mv3_20260907/progressive/student_final.pt,unknown,work_dirs/polish_abcd_smoke_20260915/run2/D/config.json,8c6ae31918c7606a546a3d6592e7874864addda3a0119a98a09c0c7b693ae538
work_dirs/channelwise_template_supervised01_20260915/ijbc_full/evaluated_checkpoint.pt,calibration_source,unknown,e76a52943c538df315414a6c9f147dee239f31c337148125e56f6eeca4bf8a7d,e76a52943c538df315414a6c9f147dee239f31c337148125e56f6eeca4bf8a7d,docs/0915_result/calibrated_training_chain.json,3ebbd15c62ae65292b3ecc230dacec65f24dc460d38c5cc76d6c6896d723a951
work_dirs/channelwise_pair_geometry_20260915/ijbc_full/evaluated_checkpoint.pt,calibration_source,unknown,e0162796d245fb5ff8017a92e004e2f3dcfaa88036db5ba0162ec3f48a642ba5,e0162796d245fb5ff8017a92e004e2f3dcfaa88036db5ba0162ec3f48a642ba5,docs/0915_result/calibrated_training_chain.json,3ebbd15c62ae65292b3ecc230dacec65f24dc460d38c5cc76d6c6896d723a951
work_dirs/channelwise_exact_head_20260915/mse0/ijbc_full/evaluated_checkpoint.pt,calibration_source,unknown,8298aa8c0addaf8432648207a8ff9d4f3d14ddfc60c8dce07eee7527bcf2b69b,8298aa8c0addaf8432648207a8ff9d4f3d14ddfc60c8dce07eee7527bcf2b69b,docs/0915_result/calibrated_training_chain.json,3ebbd15c62ae65292b3ecc230dacec65f24dc460d38c5cc76d6c6896d723a951
work_dirs/channelwise_ijbc96_guarded_resume_20260914/ijbc_calibration_epoch14_residual6/last.pt,calibration_source,unknown,fa926f14f85ebd1334e049ca479e725c112b7a20a9c5b4da1eafeee84ef14e08,fa926f14f85ebd1334e049ca479e725c112b7a20a9c5b4da1eafeee84ef14e08,docs/0915_result/calibrated_training_chain.json,3ebbd15c62ae65292b3ecc230dacec65f24dc460d38c5cc76d6c6896d723a951
work_dirs/channelwise_ijbc96_guarded_resume_20260914/ijbc_calibration_epoch14_residual21/last.pt,calibration_source,unknown,7d2f4940394905be3b1611d5b592f6853c1996e9f1110365c08176113cd46a0a,7d2f4940394905be3b1611d5b592f6853c1996e9f1110365c08176113cd46a0a,docs/0915_result/calibrated_training_chain.json,3ebbd15c62ae65292b3ecc230dacec65f24dc460d38c5cc76d6c6896d723a951
work_dirs/channelwise_ijbc96_guarded_resume_20260914/ijbc_calibration_epoch14_residual110/last.pt,calibration_source,unknown,777e6fb12a0fe149f060131012dd022b754046dd23fb7b624dd5f31204086d82,777e6fb12a0fe149f060131012dd022b754046dd23fb7b624dd5f31204086d82,docs/0915_result/calibrated_training_chain.json,3ebbd15c62ae65292b3ecc230dacec65f24dc460d38c5cc76d6c6896d723a951
work_dirs/channelwise_ijbc96_guarded_resume_20260914/ijbc_calibration_epoch14_head2000/last.pt,calibration_source,unknown,227b6e557deda394458bd2abf19ad3d6d74e381391e0dbfaae8a0c73a8ec496e,227b6e557deda394458bd2abf19ad3d6d74e381391e0dbfaae8a0c73a8ec496e,docs/0915_result/calibrated_training_chain.json,3ebbd15c62ae65292b3ecc230dacec65f24dc460d38c5cc76d6c6896d723a951
work_dirs/channelwise_ijbc96_guarded_resume_20260914/ijbc_calibration_epoch14_exactkd5/last.pt,calibration_source,unknown,15dcf54332304311be385f2a337a7bd0710b3144ec4492d324bd15a0aa23d280,15dcf54332304311be385f2a337a7bd0710b3144ec4492d324bd15a0aa23d280,docs/0915_result/calibrated_training_chain.json,3ebbd15c62ae65292b3ecc230dacec65f24dc460d38c5cc76d6c6896d723a951
work_dirs/channelwise_ijbc96_guarded_resume_20260914/ijbc_calibration_epoch14_lr1e4_3000/last.pt,calibration_source,unknown,0c71925fdfacd1f8a1356008fc45e195698265798854238ad36e4702adc973de,0c71925fdfacd1f8a1356008fc45e195698265798854238ad36e4702adc973de,docs/0915_result/calibrated_training_chain.json,3ebbd15c62ae65292b3ecc230dacec65f24dc460d38c5cc76d6c6896d723a951
work_dirs/channelwise_ijbc96_guarded_resume_20260914/ijbc_calibration_epoch14_lr1e4/last.pt,calibration_source,unknown,55e6133f9d72248626a2634f098702c58bf30a2e6083b9ba2418ae164b495b61,55e6133f9d72248626a2634f098702c58bf30a2e6083b9ba2418ae164b495b61,docs/0915_result/calibrated_training_chain.json,3ebbd15c62ae65292b3ecc230dacec65f24dc460d38c5cc76d6c6896d723a951
work_dirs/channelwise_ijbc96_guarded_resume_20260914/ijbc_calibration_epoch14_1000/last.pt,calibration_source,unknown,69cf56b3938118d7b8dc698089c8a60d2fe09a6c83682867a904759a3b3b5675,69cf56b3938118d7b8dc698089c8a60d2fe09a6c83682867a904759a3b3b5675,docs/0915_result/calibrated_training_chain.json,3ebbd15c62ae65292b3ecc230dacec65f24dc460d38c5cc76d6c6896d723a951
